PaymentID,OrderID,PaymentDate,PaymentMethod,Amount,PaymentStatus,TransactionID,Currency,ExchangeRate,PaymentGateway,CardType,CardLast4
PM4000,O2474,20-12-2024,PayPal,1889.52,Failed,1e578cc2-0f7c-4730-ab13-5e29ba5d1fa1,AUD,1.04,Square,AmEx,2521
PM4001,O2340,21-09-2024,Net Banking,516.62,Success,e1ef9c6f-2be0-49c4-8271-867e12d49e3e,AUD,0.95,Square,Visa,5391
PM4002,O2244,22-11-2024,PayPal,1893.59,Failed,e6eba40b-e52b-4790-abcc-c0ee9bde60b3,EUR,1.14,Square,MasterCard,4716
PM4003,O2480,13-05-2024,Debit Card,422.39,Success,856bba21-9dc3-4c15-8231-e8b64920822d,AUD,1.16,Razorpay,Visa,7131
PM4004,O2129,15-04-2024,Credit Card,500.87,Failed,edcf38d0-70eb-43ed-9da3-3d43c6386ea1,INR,0.79,Square,MasterCard,1117
PM4005,O2402,13-09-2024,PayPal,1134.62,Failed,564eebd7-48ab-4583-839a-bb369db9cd47,EUR,0.8,Stripe,Visa,9309
PM4006,O2023,13-11-2024,Debit Card,49.11,Success,4ba81440-e440-4657-a56e-a80875982ee1,INR,1.01,PayPal,AmEx,2106
PM4007,O2526,21-07-2024,UPI,1304.43,Success,d14d232b-7c62-40f3-a02d-7eb111d16eb0,INR,0.85,Stripe,Visa,4908
PM4008,O2323,05-04-2024,Net Banking,33.59,Success,182d56f2-2180-4bf7-adf9-97bcee49b248,EUR,1.19,Stripe,AmEx,1817
PM4009,O2379,15-09-2024,UPI,1009.25,Success,dbddf892-6037-441c-a291-b364571a8e13,AUD,0.6,Square,AmEx,9707
PM4010,O2158,02-08-2024,Credit Card,1898.13,Failed,db394aa4-0590-4831-b5f9-073eb6307575,EUR,0.7,Square,AmEx,9779
PM4011,O2014,22-09-2024,Debit Card,1825.62,Failed,f80b4e75-276f-421d-be9e-0b3112328432,AUD,1.21,PayPal,MasterCard,1207
PM4012,O2160,22-08-2024,Net Banking,50.05,Failed,148dbd60-ba97-40fc-95e0-91baa279e77a,EUR,1.24,Razorpay,Visa,7237
PM4013,O2124,04-04-2024,UPI,280.61,Failed,8adb465b-2a4e-483d-a49b-e2e34113cd28,INR,0.56,Square,AmEx,9013
PM4014,O2462,25-05-2024,UPI,978.74,Success,deb6a4c1-6582-4a22-beba-60aed294b19d,INR,1.45,Square,MasterCard,9424
PM4015,O2150,28-10-2024,Debit Card,254.12,Success,22884710-4e89-4bb5-89d7-6ec2b8874bf8,INR,0.77,Square,AmEx,4477
PM4016,O2032,07-02-2024,Credit Card,1847.3,Failed,0baa9005-c982-491a-8225-78f09b9f18cd,GBP,0.51,PayPal,MasterCard,4866
PM4017,O2476,27-05-2024,Credit Card,830.4,Failed,20ecf12d-ad09-4e77-8ed5-ed6cd61d5783,GBP,0.92,Stripe,Visa,7974
PM4018,O2584,02-04-2024,Debit Card,1530.58,Success,e0bf4a92-7219-4d70-b0b3-dab575f77ba0,INR,1.47,PayPal,AmEx,9163
PM4019,O2505,29-08-2024,PayPal,1262.76,Failed,a7facb2d-76d0-420d-975f-c8c7c6abfb0a,EUR,0.56,Stripe,MasterCard,6006
PM4020,O2179,12-11-2024,Net Banking,432.68,Success,9756a139-a1a7-462f-8d2d-3b4ea30aa4ec,INR,0.93,Razorpay,AmEx,9884
PM4021,O2177,27-06-2024,UPI,1166.88,Success,aea8cccb-c8b8-4048-85f2-ad98c191750c,GBP,0.72,PayPal,AmEx,8812
PM4022,O2463,30-11-2024,UPI,817.14,Failed,a33cded2-afb1-4fcf-bb9e-5643fd6a24f4,EUR,1.15,Razorpay,MasterCard,6156
