ProductID,ProductName,Category,Brand,Price,Stock,Rating,Discount,Weight,Dimensions,Color,Material,ReleaseDate,WarrantyPeriod,Supplier
P1000,Ok,Toys,BrandD,760.75,403,2.6,11.05,5.92,32x20x7 cm,Black,Fabric,15-04-2024,1 year,Valdez PLC
P1001,Young,Books,BrandD,427.18,338,3,8.66,8.98,21x39x16 cm,White,Metal,07-08-2023,1 year,Suarez-Perkins
P1002,Perform,Toys,BrandE,865.16,783,3.9,35.02,7.31,34x45x12 cm,Red,Fabric,26-06-2022,1 year,Powell-Taylor
P1003,Most,Apparel,BrandB,493.59,942,3.7,28.09,1.24,33x43x8 cm,White,Metal,22-09-2024,1 year,Gray-Grimes
P1004,Eat,Apparel,BrandB,379.18,153,1.6,43.28,0.25,29x27x5 cm,Green,Wood,21-04-2023,2 years,Moon and Sons
P1005,Establish,Books,BrandB,515.08,945,2.6,34.54,4.13,37x32x6 cm,White,Fabric,14-10-2022,1 year,Oliver-Caldwell
P1006,To,Beauty,BrandB,263.55,508,2,41.44,0.47,46x25x5 cm,White,Plastic,23-02-2024,2 years,"Woods, Sutton and Munoz"
P1007,Bed,Home Appliances,BrandD,198.29,799,2.4,39.2,3.4,37x16x16 cm,Yellow,Fabric,14-11-2024,1 year,"Bruce, West and Fox"
P1008,Concern,Toys,BrandC,724.7,315,3.5,40.38,5.28,19x10x13 cm,Green,Metal,12-04-2022,1 year,Reynolds Inc
P1009,Whose,Electronics,BrandB,816.97,812,3.5,28.83,6.61,31x50x11 cm,Yellow,Wood,07-05-2024,6 months,"Pearson, Carpenter and Contreras"
P1010,Owner,Sports,BrandC,286,951,3.4,13.15,4.97,50x11x9 cm,Red,Plastic,23-10-2023,2 years,Mccoy-Rubio
P1011,Quite,Toys,BrandB,866.83,751,4.8,10.69,1.76,17x23x19 cm,Pink,Wood,29-04-2024,2 years,Davidson PLC
P1012,Instead,Books,BrandB,553.54,47,4.6,21.67,0.94,31x34x14 cm,Black,Metal,20-05-2023,2 years,Mitchell PLC
P1013,To,Beauty,BrandB,153.11,163,1.2,3.72,9.32,48x30x16 cm,Red,Metal,31-12-2023,2 years,Weber-Porter
P1014,Reflect,Apparel,BrandC,556.62,288,2.2,35.66,5.94,19x18x9 cm,Green,Plastic,22-05-2022,6 months,Jones and Sons
P1015,Air,Apparel,BrandC,867.46,805,5,25.09,5.16,17x50x18 cm,White,Wood,26-09-2023,2 years,Harris Inc
P1016,Happy,Sports,BrandA,492.61,95,2.1,30.36,8.1,14x50x18 cm,Yellow,Plastic,18-06-2023,1 year,Gregory Ltd
P1017,Same,Beauty,BrandD,228.54,399,4.7,8,7.77,29x34x8 cm,Pink,Fabric,18-03-2024,1 year,"Kelly, Wallace and Ware"
P1018,Who,Electronics,BrandC,357.17,924,1.9,45.55,0.66,25x44x9 cm,Pink,Plastic,12-02-2023,1 year,Aguilar-Wilkerson
P1019,Dream,Electronics,BrandD,864.83,202,4,27.72,9.24,45x36x13 cm,Red,Plastic,28-01-2023,6 months,Pope Ltd
P1020,Until,Home Appliances,BrandE,65.76,170,3.4,44.79,5.32,24x16x9 cm,Green,Fabric,21-01-2022,1 year,"Gray, Stewart and Black"
P1021,Indeed,Home Appliances,BrandD,511.98,733,4,39.45,6.25,13x23x8 cm,Yellow,Wood,18-05-2023,2 years,Cisneros Inc
P1022,Kitchen,Sports,BrandD,713.17,419,3.3,48.61,3.87,17x10x11 cm,Red,Plastic,02-11-2022,2 years,Johnson-Rodriguez
P1023,Nearly,Electronics,BrandB,446.91,979,2.8,44.15,8.57,15x12x18 cm,Yellow,Plastic,07-01-2024,1 year,Alexander-Brown
P1024,Box,Toys,BrandD,92.25,141,4.2,29.52,2.31,21x22x20 cm,Green,Wood,10-01-2025,6 months,"Collins, Clark and Hill"
P1025,Human,Beauty,BrandD,983.21,47,3.8,37.94,2.72,15x43x6 cm,Pink,Metal,16-08-2023,1 year,"Duke, Jackson and Cisneros"
P1026,Republican,Sports,BrandE,893.09,546,1.1,27.19,0.89,47x46x17 cm,Yellow,Plastic,04-07-2023,2 years,"Scott, Winters and Sheppard"
P1027,Ok,Toys,BrandD,95.1,890,3.3,29.81,0.31,20x36x19 cm,Pink,Plastic,27-10-2024,1 year,Wood Group
P1028,Traditional,Electronics,BrandB,181.78,172,3.1,36.05,3.21,14x11x20 cm,Yellow,Plastic,25-12-2024,1 year,"Bernard, Boyd and Lopez"
P1029,Across,Electronics,BrandC,430.71,509,3.9,29.55,1.14,15x48x14 cm,Blue,Fabric,14-01-2025,2 years,Stokes Ltd
P1030,Mother,Electronics,BrandA,868.35,701,2.6,36.48,8.56,15x29x11 cm,White,Plastic,15-08-2022,6 months,"Thomas, Lara and Pierce"
P1031,Same,Sports,BrandC,766.35,735,1.1,25.28,2.9,19x29x10 cm,Black,Wood,14-05-2022,2 years,Brown-Zamora
P1032,Between,Beauty,BrandA,734.06,666,3.7,11.76,1.11,19x45x15 cm,Pink,Metal,27-10-2022,2 years,Mcgee-Jones
P1033,Report,Toys,BrandD,826.08,844,2.5,29.56,5.16,23x35x16 cm,Blue,Metal,02-11-2023,2 years,"Freeman, Morris and Lewis"
P1034,Teach,Beauty,BrandE,811.68,896,3.1,43.54,3.46,14x31x16 cm,Yellow,Wood,16-10-2022,6 months,"Contreras, Holmes and Webb"
P1035,Over,Toys,BrandA,450.99,689,1.9,27.34,4.6,41x24x9 cm,Pink,Metal,15-11-2022,6 months,"Horne, Wilson and Roberts"
P1036,Arrive,Books,BrandB,54.17,752,3.2,30.2,3.07,33x13x15 cm,Blue,Metal,28-03-2022,6 months,Maynard-Fields
P1037,Approach,Sports,BrandC,658.94,418,2.1,21.55,0.5,40x11x9 cm,Pink,Metal,05-05-2023,2 years,Jacobs-Hart
P1038,Start,Beauty,BrandB,673.57,204,1.4,31.57,9.9,48x11x14 cm,Red,Wood,19-08-2024,1 year,Horton-Powell
P1039,Respond,Sports,BrandB,429.2,195,4.3,6.58,3.68,50x49x5 cm,Red,Metal,17-03-2024,1 year,Contreras and Sons
